data,servico_gabarito,sentido,id_veiculo,datetime_partida,datetime_chegada_gabarito,extensao,servico_solucao,id_viagem,datetime_chegada_solucao
2023-01-05,010,I,A72037,2023-01-05 09:02:00,2023-01-05 09:26:00,5.505,010,A72037-010-I-53gi-20230105090526,2023-01-05 09:22:26
2023-01-05,010,V,A72037,2023-01-05 09:28:00,2023-01-05 09:58:00,4.902,010,A72037-010-V-01o6-20230105093507,2023-01-05 09:49:07
2023-01-05,010,I,A72085,2023-01-05 09:29:00,2023-01-05 09:56:00,5.505,010,A72085-010-I-53gi-20230105093139,2023-01-05 09:54:00
2023-01-05,010,V,A72085,2023-01-05 10:01:00,2023-01-05 10:27:00,4.902,010,A72085-010-V-01o6-20230105100400,2023-01-05 10:18:40
2023-01-05,010,I,A72037,2023-01-05 10:03:00,2023-01-05 10:32:00,5.505,010,A72037-010-I-53gi-20230105100528,2023-01-05 10:30:08
2023-01-05,010,I,A72085,2023-01-05 10:28:00,2023-01-05 10:54:00,5.505,010,A72085-010-I-53gi-20230105103049,2023-01-05 10:52:30
2023-01-05,010,V,A72037,2023-01-05 10:36:00,2023-01-05 11:07:00,4.902,010,A72037-010-V-01o6-20230105104109,2023-01-05 10:59:10
2023-01-05,010,V,A72085,2023-01-05 11:01:00,2023-01-05 11:30:00,4.902,010,A72085-010-V-01o6-20230105110530,2023-01-05 11:21:30
2023-01-05,010,I,A72037,2023-01-05 11:12:00,2023-01-05 11:43:00,5.505,010,A72037-010-I-53gi-20230105111610,2023-01-05 11:39:51
2023-01-05,010,I,A72085,2023-01-05 11:31:00,2023-01-05 11:56:00,5.505,010,A72085-010-I-53gi-20230105113342,2023-01-05 11:52:43
2023-01-05,010,V,A72037,2023-01-05 11:44:00,2023-01-05 12:10:00,4.902,010,A72037-010-V-01o6-20230105114951,2023-01-05 12:09:32
2023-01-05,010,V,A72085,2023-01-05 12:01:00,2023-01-05 12:25:00,4.902,010,A72085-010-V-01o6-20230105120523,2023-01-05 12:22:24
2023-01-05,010,I,A72037,2023-01-05 12:12:00,2023-01-05 12:43:00,5.505,010,A72037-010-I-53gi-20230105121432,2023-01-05 12:40:13
2023-01-05,010,I,A72085,2023-01-05 12:27:00,2023-01-05 13:01:00,5.505,010,A72085-010-I-53gi-20230105123044,2023-01-05 12:58:05
2023-01-05,010,V,A72037,2023-01-05 12:45:00,2023-01-05 13:15:00,4.902,010,A72037-010-V-01o6-20230105124933,2023-01-05 13:06:34
2023-01-05,010,V,A72085,2023-01-05 13:11:00,2023-01-05 13:54:00,4.902,010,A72085-010-V-01o6-20230105131454,2023-01-05 13:32:55
2023-01-05,010,I,A72037,2023-01-05 13:18:00,2023-01-05 13:47:00,5.505,010,A72037-010-I-53gi-20230105132159,2023-01-05 13:43:40
2023-01-05,010,V,A72037,2023-01-05 13:50:00,2023-01-05 14:25:00,4.902,010,A72037-010-V-01o6-20230105135540,2023-01-05 14:14:41
2023-01-05,010,I,A72085,2023-01-05 13:54:00,2023-01-05 14:27:00,5.505,010,A72085-010-I-53gi-20230105135713,2023-01-05 14:22:14
2023-01-05,010,V,A72085,2023-01-05 14:29:00,2023-01-05 14:56:00,4.902,010,A72085-010-V-01o6-20230105143254,2023-01-05 14:47:37
2023-01-05,010,I,A72037,2023-01-05 14:30:00,2023-01-05 14:59:00,5.505,010,A72037-010-I-53gi-20230105143400,2023-01-05 14:55:01
2023-01-05,010,I,A72085,2023-01-05 14:59:00,2023-01-05 15:23:00,5.505,010,A72085-010-I-53gi-20230105150140,2023-01-05 15:20:20
2023-01-05,010,V,A72037,2023-01-05 15:00:00,2023-01-05 15:31:00,4.902,010,A72037-010-V-01o6-20230105150341,2023-01-05 15:22:22
2023-01-05,010,V,A72085,2023-01-05 15:24:00,2023-01-05 15:50:00,4.902,010,A72085-010-V-01o6-20230105152800,2023-01-05 15:43:41
2023-01-05,010,I,A72037,2023-01-05 15:34:00,2023-01-05 16:02:00,5.505,010,A72037-010-I-53gi-20230105153709,2023-01-05 15:58:50
2023-01-05,010,I,A72085,2023-01-05 15:51:00,2023-01-05 16:21:00,5.505,010,A72085-010-I-53gi-20230105155431,2023-01-05 16:18:12
2023-01-05,010,V,A72037,2023-01-05 16:04:00,2023-01-05 16:34:00,4.902,010,A72037-010-V-01o6-20230105160830,2023-01-05 16:23:50
2023-01-05,010,V,A72085,2023-01-05 16:22:00,2023-01-05 16:54:00,4.902,010,A72085-010-V-01o6-20230105162612,2023-01-05 16:45:33
2023-01-05,010,I,A72037,2023-01-05 16:37:00,2023-01-05 17:04:00,5.505,010,A72037-010-I-53gi-20230105164007,2023-01-05 17:01:08
2023-01-05,010,I,A72085,2023-01-05 16:56:00,2023-01-05 17:35:00,5.505,010,A72085-010-I-53gi-20230105170147,2023-01-05 17:31:28
2023-01-05,010,V,A72037,2023-01-05 17:06:00,2023-01-05 17:45:00,4.902,010,A72037-010-V-01o6-20230105171108,2023-01-05 17:30:29
2023-01-05,010,V,A72085,2023-01-05 17:37:00,2023-01-05 18:04:00,4.902,010,A72085-010-V-01o6-20230105174048,2023-01-05 17:55:49
2023-01-05,010,I,A72037,2023-01-05 17:46:00,2023-01-05 18:34:00,5.505,010,A72037-010-I-53gi-20230105174949,2023-01-05 18:29:30
2023-01-05,010,I,A72085,2023-01-05 18:06:00,2023-01-05 18:45:00,5.505,010,A72085-010-I-53gi-20230105180945,2023-01-05 18:42:45
2023-01-05,010,V,A72037,2023-01-05 18:35:00,2023-01-05 19:09:00,4.902,010,A72037-010-V-01o6-20230105183850,2023-01-05 18:58:11
2023-01-05,010,V,A72085,2023-01-05 18:47:00,2023-01-05 19:27:00,4.902,010,A72085-010-V-01o6-20230105185005,2023-01-05 19:02:46
2023-01-05,010,I,A72037,2023-01-05 19:11:00,2023-01-05 19:43:00,5.505,010,A72037-010-I-53gi-20230105191239,2023-01-05 19:39:40
2023-01-05,010,I,A72085,2023-01-05 19:29:00,2023-01-05 19:51:00,5.505,010,A72085-010-I-53gi-20230105193132,2023-01-05 19:48:53
2023-01-05,010,V,A72037,2023-01-05 19:45:00,2023-01-05 20:05:00,4.902,010,A72037-010-V-01o6-20230105194801,2023-01-05 20:00:01
2023-01-05,010,V,A72085,2023-01-05 19:57:00,2023-01-05 20:23:00,4.902,010,A72085-010-V-01o6-20230105200142,2023-01-05 20:16:23
2023-01-05,010,I,A72037,2023-01-05 20:06:00,2023-01-05 20:27:00,5.505,010,A72037-010-I-53gi-20230105200821,2023-01-05 20:24:42
2023-01-05,010,I,A72085,2023-01-05 20:25:00,2023-01-05 20:45:00,5.505,010,A72085-010-I-53gi-20230105202727,2023-01-05 20:42:47
2023-01-05,010,V,A72037,2023-01-05 20:30:00,2023-01-05 20:52:00,4.902,010,A72037-010-V-01o6-20230105203242,2023-01-05 20:44:43
2023-01-06,010,I,A72037,2023-01-06 06:05:00,2023-01-06 06:20:00,5.505,010,A72037-010-I-53gi-20230106060659,2023-01-06 06:18:19
2023-01-06,010,V,A72037,2023-01-06 06:31:00,2023-01-06 07:00:00,4.902,010,A72037-010-V-01o6-20230106063509,2023-01-06 06:48:49
2023-01-06,010,I,A72085,2023-01-06 06:36:00,2023-01-06 06:54:00,5.505,010,A72085-010-I-53gi-20230106063728,2023-01-06 06:50:28
2023-01-06,010,V,A72085,2023-01-06 06:59:00,2023-01-06 07:27:00,4.902,010,A72085-010-V-01o6-20230106070148,2023-01-06 07:14:09
2023-01-06,010,I,A72037,2023-01-06 07:08:00,2023-01-06 07:26:00,5.505,010,A72037-010-I-53gi-20230106070952,2023-01-06 07:22:12
2023-01-06,010,V,A72037,2023-01-06 07:29:00,2023-01-06 08:04:00,4.902,010,A72037-010-V-01o6-20230106073353,2023-01-06 07:51:13
2023-01-06,010,I,A72085,2023-01-06 07:32:00,2023-01-06 07:58:00,5.505,010,A72085-010-I-53gi-20230106073418,2023-01-06 07:55:38
2023-01-06,010,V,A72085,2023-01-06 08:01:00,2023-01-06 08:28:00,4.902,010,A72085-010-V-01o6-20230106080338,2023-01-06 08:16:59
2023-01-06,010,I,A72037,2023-01-06 08:10:00,2023-01-06 08:31:00,5.505,010,A72037-010-I-53gi-20230106081214,2023-01-06 08:28:34
2023-01-06,010,V,A72037,2023-01-06 08:33:00,2023-01-06 09:04:00,4.902,010,A72037-010-V-01o6-20230106083735,2023-01-06 08:51:55
2023-01-06,010,I,A72085,2023-01-06 08:36:00,2023-01-06 08:58:00,5.505,010,A72085-010-I-53gi-20230106083722,2023-01-06 08:56:03
2023-01-06,010,V,A72085,2023-01-06 09:01:00,2023-01-06 09:33:00,4.902,010,A72085-010-V-01o6-20230106090543,2023-01-06 09:18:23
2023-01-06,010,I,A72037,2023-01-06 09:08:00,2023-01-06 09:35:00,5.505,010,A72037-010-I-53gi-20230106091136,2023-01-06 09:32:16
2023-01-06,010,I,A72085,2023-01-06 09:34:00,2023-01-06 09:58:00,5.505,010,A72085-010-I-53gi-20230106093808,2023-01-06 09:56:08
2023-01-06,010,V,A72037,2023-01-06 09:37:00,2023-01-06 10:14:00,4.902,010,A72037-010-V-01o6-20230106094217,2023-01-06 09:58:17
2023-01-06,010,V,A72085,2023-01-06 09:59:00,2023-01-06 10:31:00,4.902,010,A72085-010-V-01o6-20230106100328,2023-01-06 10:20:49
2023-01-06,010,I,A72037,2023-01-06 10:18:00,2023-01-06 10:40:00,5.505,010,A72037-010-I-53gi-20230106101958,2023-01-06 10:38:18
2023-01-06,010,I,A72085,2023-01-06 10:34:00,2023-01-06 10:58:00,5.505,010,A72085-010-I-53gi-20230106103709,2023-01-06 10:56:10
2023-01-06,010,V,A72037,2023-01-06 10:42:00,2023-01-06 11:11:00,4.902,010,A72037-010-V-01o6-20230106104619,2023-01-06 11:00:39
2023-01-06,010,V,A72085,2023-01-06 11:00:00,2023-01-06 11:31:00,4.902,010,A72085-010-V-01o6-20230106110410,2023-01-06 11:19:51
2023-01-06,010,I,A72037,2023-01-06 11:16:00,2023-01-06 11:46:00,5.505,010,A72037-010-I-53gi-20230106111952,2023-01-06 11:43:53
2023-01-06,010,I,A72085,2023-01-06 11:35:00,2023-01-06 11:58:00,5.505,010,A72085-010-I-53gi-20230106113743,2023-01-06 11:55:43
2023-01-06,010,V,A72037,2023-01-06 11:48:00,2023-01-06 12:17:00,4.902,010,A72037-010-V-01o6-20230106115533,2023-01-06 12:15:34
2023-01-06,010,V,A72085,2023-01-06 11:59:00,2023-01-06 12:22:00,4.902,010,A72085-010-V-01o6-20230106120404,2023-01-06 12:21:44
2023-01-06,010,I,A72037,2023-01-06 12:19:00,2023-01-06 12:46:00,5.505,010,A72037-010-I-53gi-20230106122154,2023-01-06 12:42:15
2023-01-06,010,I,A72085,2023-01-06 12:25:00,2023-01-06 12:51:00,5.505,010,A72085-010-I-53gi-20230106122704,2023-01-06 12:48:05
2023-01-06,010,V,A72037,2023-01-06 12:47:00,2023-01-06 13:10:00,4.902,010,A72037-010-V-01o6-20230106125155,2023-01-06 13:08:56
2023-01-06,010,V,A72085,2023-01-06 13:02:00,2023-01-06 13:34:00,4.902,010,A72085-010-V-01o6-20230106130607,2023-01-06 13:21:08
2023-01-06,010,I,A72037,2023-01-06 13:13:00,2023-01-06 13:40:00,5.505,010,A72037-010-I-53gi-20230106131636,2023-01-06 13:38:17
2023-01-06,010,I,A72085,2023-01-06 13:36:00,2023-01-06 14:04:00,5.505,010,A72085-010-I-53gi-20230106134013,2023-01-06 14:02:34
2023-01-06,010,V,A72037,2023-01-06 13:42:00,2023-01-06 14:14:00,4.902,010,A72037-010-V-01o6-20230106134657,2023-01-06 14:01:57
2023-01-06,010,V,A72085,2023-01-06 14:07:00,2023-01-06 14:31:00,4.902,010,A72085-010-V-01o6-20230106141014,2023-01-06 14:26:15
2023-01-06,010,I,A72037,2023-01-06 14:16:00,2023-01-06 14:45:00,5.505,010,A72037-010-I-53gi-20230106141835,2023-01-06 14:40:55
2023-01-06,010,I,A72085,2023-01-06 14:33:00,2023-01-06 15:03:00,5.505,010,A72085-010-I-53gi-20230106143535,2023-01-06 14:58:16
2023-01-06,010,V,A72037,2023-01-06 14:46:00,2023-01-06 15:12:00,4.902,010,A72037-010-V-01o6-20230106145016,2023-01-06 15:05:36
2023-01-06,010,V,A72085,2023-01-06 15:05:00,2023-01-06 15:32:00,4.902,010,A72085-010-V-01o6-20230106150816,2023-01-06 15:26:57
2023-01-06,010,I,A72037,2023-01-06 15:14:00,2023-01-06 15:44:00,5.505,010,A72037-010-I-53gi-20230106151654,2023-01-06 15:40:35
2023-01-06,010,I,A72085,2023-01-06 15:35:00,2023-01-06 16:03:00,5.505,010,A72085-010-I-53gi-20230106153809,2023-01-06 16:00:29
2023-01-06,010,V,A72037,2023-01-06 15:47:00,2023-01-06 16:16:00,4.902,010,A72037-010-V-01o6-20230106155155,2023-01-06 16:09:15
2023-01-06,010,V,A72085,2023-01-06 16:07:00,2023-01-06 16:39:00,4.902,010,A72085-010-V-01o6-20230106161213,2023-01-06 16:28:14
2023-01-06,010,I,A72037,2023-01-06 16:18:00,2023-01-06 16:47:00,5.505,010,A72037-010-I-53gi-20230106162111,2023-01-06 16:44:32
2023-01-06,010,I,A72085,2023-01-06 16:41:00,2023-01-06 17:09:00,5.505,010,A72085-010-I-53gi-20230106164317,2023-01-06 17:06:37
2023-01-06,010,V,A72037,2023-01-06 16:49:00,2023-01-06 17:11:00,4.902,010,A72037-010-V-01o6-20230106165152,2023-01-06 17:03:12
2023-01-06,010,V,A72085,2023-01-06 17:11:00,2023-01-06 17:43:00,4.902,010,A72085-010-V-01o6-20230106171318,2023-01-06 17:32:58
2023-01-06,010,I,A72037,2023-01-06 17:13:00,2023-01-06 17:40:00,5.505,010,A72037-010-I-53gi-20230106171448,2023-01-06 17:35:29
2023-01-06,010,I,A72085,2023-01-06 17:45:00,2023-01-06 18:17:00,5.505,010,A72085-010-I-53gi-20230106175019,2023-01-06 18:15:00
2023-01-06,010,V,A72037,2023-01-06 17:46:00,2023-01-06 18:17:00,4.902,010,A72037-010-V-01o6-20230106175014,2023-01-06 18:09:15
2023-01-06,010,I,A72037,2023-01-06 18:18:00,2023-01-06 18:55:00,5.505,010,A72037-010-I-53gi-20230106182033,2023-01-06 18:50:54
2023-01-06,010,V,A72085,2023-01-06 18:19:00,2023-01-06 18:49:00,4.902,010,A72085-010-V-01o6-20230106182340,2023-01-06 18:41:21
2023-01-06,010,V,A72037,2023-01-06 18:57:00,2023-01-06 19:21:00,4.902,010,A72037-010-V-01o6-20230106190014,2023-01-06 19:13:14
2023-01-06,010,V,A72085,2023-01-06 19:16:00,2023-01-06 19:52:00,4.902,010,A72085-010-V-01o6-20230106191602,2023-01-06 19:27:43
2023-01-06,010,I,A72037,2023-01-06 19:23:00,2023-01-06 19:45:00,5.505,010,A72037-010-I-53gi-20230106192509,2023-01-06 19:43:09
2023-01-06,010,V,A72037,2023-01-06 19:46:00,2023-01-06 20:07:00,4.902,010,A72037-010-V-01o6-20230106194830,2023-01-06 20:00:30
2023-01-06,010,I,A72037,2023-01-06 20:10:00,2023-01-06 20:31:00,5.505,010,A72037-010-I-53gi-20230106201205,2023-01-06 20:28:25
2023-01-06,010,V,A72037,2023-01-06 20:38:00,2023-01-06 21:03:00,4.902,010,A72037-010-V-01o6-20230106204210,2023-01-06 20:55:30
2023-01-06,010,I,A72037,2023-01-06 21:04:00,2023-01-06 21:29:00,5.505,010,A72037-010-I-53gi-20230106210611,2023-01-06 21:26:12
2023-01-07,010,I,A72037,2023-01-07 06:06:00,2023-01-07 06:21:00,5.505,010,A72037-010-I-53gi-20230107060755,2023-01-07 06:19:15
2023-01-07,010,V,A72037,2023-01-07 06:34:00,2023-01-07 06:56:00,4.902,010,A72037-010-V-01o6-20230107063647,2023-01-07 06:46:47
2023-01-07,010,I,A72037,2023-01-07 07:05:00,2023-01-07 07:22:00,5.505,010,A72037-010-I-53gi-20230107070718,2023-01-07 07:19:38
2023-01-07,010,I,A72085,2023-01-07 07:30:00,2023-01-07 07:49:00,5.505,010,A72085-010-I-53gi-20230107073334,2023-01-07 07:46:35
2023-01-07,010,V,A72037,2023-01-07 07:33:00,2023-01-07 08:00:00,4.902,010,A72037-010-V-01o6-20230107073708,2023-01-07 07:49:28
2023-01-07,010,V,A72085,2023-01-07 07:59:00,2023-01-07 08:34:00,4.902,010,A72085-010-V-01o6-20230107080215,2023-01-07 08:14:55
2023-01-07,010,I,A72037,2023-01-07 08:03:00,2023-01-07 08:19:00,5.505,010,A72037-010-I-53gi-20230107080432,2023-01-07 08:15:52
2023-01-07,010,V,A72037,2023-01-07 08:27:00,2023-01-07 09:02:00,4.902,010,A72037-010-V-01o6-20230107083209,2023-01-07 08:45:30
2023-01-07,010,I,A72085,2023-01-07 08:41:00,2023-01-07 08:58:00,5.505,010,A72085-010-I-53gi-20230107084357,2023-01-07 08:54:37
2023-01-07,010,V,A72085,2023-01-07 09:00:00,2023-01-07 09:30:00,4.902,010,A72085-010-V-01o6-20230107090357,2023-01-07 09:15:58
2023-01-07,010,I,A72037,2023-01-07 09:05:00,2023-01-07 09:34:00,5.505,010,A72037-010-I-53gi-20230107090754,2023-01-07 09:20:54
2023-01-07,010,I,A72085,2023-01-07 09:39:00,2023-01-07 10:01:00,5.505,010,A72085-010-I-53gi-20230107094157,2023-01-07 09:57:18
2023-01-07,010,V,A72037,2023-01-07 09:40:00,2023-01-07 09:58:00,4.902,010,A72037-010-V-01o6-20230107094300,2023-01-07 09:56:40
2023-01-07,010,V,A72085,2023-01-07 10:08:00,2023-01-07 10:33:00,4.902,010,A72085-010-V-01o6-20230107101238,2023-01-07 10:25:59
2023-01-07,010,I,A72037,2023-01-07 10:09:00,2023-01-07 10:33:00,5.505,010,A72037-010-I-53gi-20230107101210,2023-01-07 10:26:50
2023-01-07,010,V,A72037,2023-01-07 10:34:00,2023-01-07 10:56:00,4.902,010,A72037-010-V-01o6-20230107103810,2023-01-07 10:53:51
2023-01-07,010,I,A72085,2023-01-07 10:42:00,2023-01-07 11:06:00,5.505,010,A72085-010-I-53gi-20230107104529,2023-01-07 11:01:09
2023-01-07,010,I,A72037,2023-01-07 10:58:00,2023-01-07 11:20:00,5.505,010,A72037-010-I-53gi-20230107110311,2023-01-07 11:14:11
2023-01-07,010,V,A72085,2023-01-07 11:11:00,2023-01-07 11:37:00,4.902,010,A72085-010-V-01o6-20230107111510,2023-01-07 11:26:10
2023-01-07,010,V,A72037,2023-01-07 11:32:00,2023-01-07 12:02:00,4.902,010,A72037-010-V-01o6-20230107113746,2023-01-07 11:53:46
2023-01-07,010,I,A72085,2023-01-07 11:41:00,2023-01-07 12:06:00,5.505,010,A72085-010-I-53gi-20230107114512,2023-01-07 11:59:53
2023-01-07,010,I,A72037,2023-01-07 12:05:00,2023-01-07 12:36:00,5.505,010,A72037-010-I-53gi-20230107121040,2023-01-07 12:26:21
2023-01-07,010,V,A72085,2023-01-07 12:07:00,2023-01-07 12:32:00,4.902,010,A72085-010-V-01o6-20230107121113,2023-01-07 12:22:34
2023-01-07,010,I,A72085,2023-01-07 12:33:00,2023-01-07 13:07:00,5.505,010,A72085-010-I-53gi-20230107123654,2023-01-07 13:01:34
2023-01-07,010,V,A72037,2023-01-07 12:38:00,2023-01-07 13:17:00,4.902,010,A72037-010-V-01o6-20230107124101,2023-01-07 12:57:22
2023-01-07,010,V,A72085,2023-01-07 13:09:00,2023-01-07 13:30:00,4.902,010,A72085-010-V-01o6-20230107131235,2023-01-07 13:24:15
2023-01-07,010,I,A72037,2023-01-07 13:20:00,2023-01-07 13:49:00,5.505,010,A72037-010-I-53gi-20230107132302,2023-01-07 13:40:02
2023-01-07,010,I,A72085,2023-01-07 13:31:00,2023-01-07 13:55:00,5.505,010,A72085-010-I-53gi-20230107133452,2023-01-07 13:49:33
2023-01-07,010,V,A72037,2023-01-07 13:52:00,2023-01-07 14:17:00,4.902,010,A72037-010-V-01o6-20230107135523,2023-01-07 14:08:43
2023-01-07,010,V,A72085,2023-01-07 14:05:00,2023-01-07 14:37:00,4.902,010,A72085-010-V-01o6-20230107140818,2023-01-07 14:22:38
2023-01-07,010,I,A72037,2023-01-07 14:18:00,2023-01-07 14:48:00,5.505,010,A72037-010-I-53gi-20230107142356,2023-01-07 14:42:57
2023-01-07,010,I,A72085,2023-01-07 14:39:00,2023-01-07 15:04:00,5.505,010,A72085-010-I-53gi-20230107144314,2023-01-07 14:59:14
2023-01-07,010,V,A72037,2023-01-07 14:50:00,2023-01-07 15:15:00,4.902,010,A72037-010-V-01o6-20230107145338,2023-01-07 15:07:58
2023-01-07,010,V,A72085,2023-01-07 15:05:00,2023-01-07 15:32:00,4.902,010,A72085-010-V-01o6-20230107150755,2023-01-07 15:21:35
2023-01-07,010,I,A72037,2023-01-07 15:17:00,2023-01-07 15:47:00,5.505,010,A72037-010-I-53gi-20230107152201,2023-01-07 15:40:02
2023-01-07,010,I,A72085,2023-01-07 15:40:00,2023-01-07 16:04:00,5.505,010,A72085-010-I-53gi-20230107154317,2023-01-07 15:57:38
2023-01-07,010,V,A72037,2023-01-07 15:50:00,2023-01-07 16:15:00,4.902,010,A72037-010-V-01o6-20230107155442,2023-01-07 16:09:03
2023-01-07,010,V,A72085,2023-01-07 16:07:00,2023-01-07 16:42:00,4.902,010,A72085-010-V-01o6-20230107161238,2023-01-07 16:27:39
2023-01-07,010,I,A72037,2023-01-07 16:17:00,2023-01-07 16:42:00,5.505,010,A72037-010-I-53gi-20230107161928,2023-01-07 16:38:57
2023-01-07,010,V,A72037,2023-01-07 16:43:00,2023-01-07 17:10:00,4.902,010,A72037-010-V-01o6-20230107164757,2023-01-07 17:00:58
2023-01-07,010,I,A72085,2023-01-07 16:48:00,2023-01-07 17:10:00,5.505,010,A72085-010-I-53gi-20230107165014,2023-01-07 17:06:35
2023-01-07,010,V,A72085,2023-01-07 17:13:00,2023-01-07 17:40:00,4.902,010,A72085-010-V-01o6-20230107171815,2023-01-07 17:31:15
2023-01-07,010,I,A72037,2023-01-07 17:14:00,2023-01-07 17:39:00,5.505,010,A72037-010-I-53gi-20230107171659,2023-01-07 17:36:00
2023-01-07,010,V,A72037,2023-01-07 17:42:00,2023-01-07 18:12:00,4.902,010,A72037-010-V-01o6-20230107174640,2023-01-07 18:02:20
2023-01-07,010,I,A72085,2023-01-07 17:45:00,2023-01-07 18:07:00,5.505,010,A72085-010-I-53gi-20230107174725,2023-01-07 18:06:26
2023-01-07,010,V,A72085,2023-01-07 18:10:00,2023-01-07 18:37:00,4.902,010,A72085-010-V-01o6-20230107181306,2023-01-07 18:30:46
2023-01-07,010,I,A72037,2023-01-07 18:16:00,2023-01-07 18:39:00,5.505,010,A72037-010-I-53gi-20230107181836,2023-01-07 18:35:37
2023-01-07,010,V,A72037,2023-01-07 18:41:00,2023-01-07 19:07:00,4.902,010,A72037-010-V-01o6-20230107184557,2023-01-07 18:59:17
2023-01-07,010,I,A72085,2023-01-07 18:43:00,2023-01-07 19:08:00,5.505,010,A72085-010-I-53gi-20230107184427,2023-01-07 19:04:08
2023-01-07,010,V,A72085,2023-01-07 19:09:00,2023-01-07 19:40:00,4.902,010,A72085-010-V-01o6-20230107191528,2023-01-07 19:29:48
2023-01-07,010,I,A72037,2023-01-07 19:11:00,2023-01-07 19:33:00,5.505,010,A72037-010-I-53gi-20230107191227,2023-01-07 19:30:28
2023-01-07,010,I,A72085,2023-01-07 19:44:00,2023-01-07 20:07:00,5.505,010,A72085-010-I-53gi-20230107194649,2023-01-07 20:04:29
2023-01-07,010,V,A72085,2023-01-07 20:08:00,2023-01-07 20:37:00,4.902,010,A72085-010-V-01o6-20230107201210,2023-01-07 20:26:10
2023-01-07,010,I,A72085,2023-01-07 20:40:00,2023-01-07 21:03:00,5.505,010,A72085-010-I-53gi-20230107204119,2023-01-07 21:01:19
2023-01-08,010,I,A72037,2023-01-08 06:04:00,2023-01-08 06:18:00,5.505,010,A72037-010-I-53gi-20230108060554,2023-01-08 06:17:34
2023-01-08,010,V,A72037,2023-01-08 06:32:00,2023-01-08 06:55:00,4.902,010,A72037-010-V-01o6-20230108063345,2023-01-08 06:43:25
2023-01-08,010,I,A72037,2023-01-08 06:57:00,2023-01-08 07:17:00,5.505,010,A72037-010-I-53gi-20230108065846,2023-01-08 07:16:47
2023-01-08,010,V,A72037,2023-01-08 07:28:00,2023-01-08 07:57:00,4.902,010,A72037-010-V-01o6-20230108073036,2023-01-08 07:40:36
2023-01-08,010,I,A72037,2023-01-08 07:59:00,2023-01-08 08:16:00,5.505,010,A72037-010-I-53gi-20230108080040,2023-01-08 08:15:00
2023-01-08,010,V,A72037,2023-01-08 08:26:00,2023-01-08 08:57:00,4.902,010,A72037-010-V-01o6-20230108082857,2023-01-08 08:40:57
2023-01-08,010,I,A72037,2023-01-08 09:00:00,2023-01-08 09:18:00,5.505,010,A72037-010-I-53gi-20230108090257,2023-01-08 09:16:38
2023-01-08,010,V,A72037,2023-01-08 09:33:00,2023-01-08 09:57:00,4.902,010,A72037-010-V-01o6-20230108093554,2023-01-08 09:46:54
2023-01-08,010,I,A72037,2023-01-08 09:57:00,2023-01-08 10:15:00,5.505,010,A72037-010-I-53gi-20230108095932,2023-01-08 10:13:52
2023-01-08,010,V,A72037,2023-01-08 10:33:00,2023-01-08 10:57:00,4.902,010,A72037-010-V-01o6-20230108103537,2023-01-08 10:45:17
2023-01-08,010,I,A72037,2023-01-08 10:57:00,2023-01-08 11:22:00,5.505,010,A72037-010-I-53gi-20230108105929,2023-01-08 11:21:10
2023-01-08,010,V,A72037,2023-01-08 11:32:00,2023-01-08 11:56:00,4.902,010,A72037-010-V-01o6-20230108113443,2023-01-08 11:49:03
2023-01-08,010,I,A72037,2023-01-08 11:57:00,2023-01-08 12:15:00,5.505,010,A72037-010-I-53gi-20230108115842,2023-01-08 12:13:03
2023-01-08,010,V,A72037,2023-01-08 12:34:00,2023-01-08 12:55:00,4.902,010,A72037-010-V-01o6-20230108123701,2023-01-08 12:49:21
2023-01-08,010,I,A72037,2023-01-08 12:56:00,2023-01-08 13:15:00,5.505,010,A72037-010-I-53gi-20230108125814,2023-01-08 13:13:34
2023-01-08,010,V,A72037,2023-01-08 13:35:00,2023-01-08 14:03:00,4.902,010,A72037-010-V-01o6-20230108133839,2023-01-08 13:50:39
2023-01-08,010,I,A72037,2023-01-08 14:08:00,2023-01-08 14:27:00,5.505,010,A72037-010-I-53gi-20230108140942,2023-01-08 14:24:23
2023-01-08,010,V,A72037,2023-01-08 14:36:00,2023-01-08 15:21:00,4.902,010,A72037-010-V-01o6-20230108144020,2023-01-08 15:15:01
2023-01-08,010,I,A72037,2023-01-08 15:22:00,2023-01-08 15:41:00,5.505,010,A72037-010-I-53gi-20230108152417,2023-01-08 15:39:18
2023-01-08,010,V,A72037,2023-01-08 15:42:00,2023-01-08 16:09:00,4.902,010,A72037-010-V-01o6-20230108154618,2023-01-08 16:01:38
2023-01-08,010,I,A72037,2023-01-08 16:09:00,2023-01-08 16:27:00,5.505,010,A72037-010-I-53gi-20230108161053,2023-01-08 16:23:54
2023-01-08,010,V,A72037,2023-01-08 16:33:00,2023-01-08 17:03:00,4.902,010,A72037-010-V-01o6-20230108163714,2023-01-08 16:50:54
2023-01-08,010,I,A72037,2023-01-08 17:08:00,2023-01-08 17:25:00,5.505,010,A72037-010-I-53gi-20230108170939,2023-01-08 17:23:40
2023-01-08,010,V,A72037,2023-01-08 17:37:00,2023-01-08 18:16:00,4.902,010,A72037-010-V-01o6-20230108174015,2023-01-08 18:06:36
2023-01-08,010,I,A72037,2023-01-08 18:17:00,2023-01-08 18:36:00,5.505,010,A72037-010-I-53gi-20230108181853,2023-01-08 18:34:13
